"0","library(purrr)"
"0","map(c(1, 4, 7), function(number) {"
"0","  return(number + 10)"
"0","})"
"1","[[1]]
"
"1","[1]"
"1"," 11"
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," 14"
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," 17"
"1","
"
"1","
"
"0","map_dbl(c(1, 4, 7), function(number) {"
"0","  return(number + 10)"
"0","})"
"1","[1]"
"1"," 11"
"1"," 14"
"1"," 17"
"1","
"
"0","map_chr(c(1, 4, 7), function(number) {"
"0","  return(number + 10)"
"0","})"
"2","Warning: Automatic coercion from double to character was deprecated in purrr 1.0.0.
Please use an explicit call to `as.character()` within `map_chr()` instead."
"1","[1]"
"1"," ""11.000000"""
"1"," ""14.000000"""
"1"," ""17.000000"""
"1","
"
