"0","# center, scale and perform a YeoJohnson transformation"
"0","# identify and remove variables with near zero variance"
"0","# perform pca"
"0","abalone_no_nzv_pca <- preProcess(select(abalone_train, - old), "
"0","                        method = c(""center"", ""scale"", ""nzv"", ""pca""))"
"0","abalone_no_nzv_pca"
"1","Created from"
"1"," "
"1","3759"
"1"," "
"1","samples and"
"1"," "
"1","8"
"1"," "
"1","variables

"
"1","Pre-processing:
"
"1","  - centered (7)
"
"1",""
"1","  - ignored (1)
"
"1",""
"1","  - principal component signal extraction (7)
"
"1",""
"1","  - scaled (7)
"
"1","
"
"1","PCA needed"
"1"," "
"1","3"
"1"," "
"1","components"
"1"," "
"1","to capture"
"1"," "
"1","95"
"1"," "
"1","percent of the variance"
"1","
"
