"0","# identify which variables were ignored, centered, scaled, etc"
"0","abalone_no_nzv_pca$method"
"1","$center
"
"1","[1]"
"1"," ""length""        "
"1"," ""diameter""      "
"1"," ""height""        "
"1"," ""whole.weight""  "
"1"," ""shucked.weight"""
"1"," ""viscera.weight"""
"1","
"
"1","[7]"
"1"," ""shell.weight""  "
"1","
"
"1","
"
"1","$scale
"
"1","[1]"
"1"," ""length""        "
"1"," ""diameter""      "
"1"," ""height""        "
"1"," ""whole.weight""  "
"1"," ""shucked.weight"""
"1"," ""viscera.weight"""
"1","
"
"1","[7]"
"1"," ""shell.weight""  "
"1","
"
"1","
"
"1","$pca
"
"1","[1]"
"1"," ""length""        "
"1"," ""diameter""      "
"1"," ""height""        "
"1"," ""whole.weight""  "
"1"," ""shucked.weight"""
"1"," ""viscera.weight"""
"1","
"
"1","[7]"
"1"," ""shell.weight""  "
"1","
"
"1","
"
"1","$ignore
"
"1","[1]"
"1"," ""sex"""
"1","
"
"1","
"
