"0","# load in packages"
"0","library(caret)"
"0","library(ranger)"
"0","library(tidyverse)"
"0","library(e1071)"
"0","# load in abalone dataset"
"0","abalone_data <- read.table(""data/abalone.data"", sep = "","")"
"0","# load in column names"
"0","colnames(abalone_data) <- c(""sex"", ""length"", ""diameter"", ""height"", "
"0","                            ""whole.weight"", ""shucked.weight"", "
"0","                            ""viscera.weight"", ""shell.weight"", ""age"")"
"0","# add a logical variable for ""old"" (age > 10)"
"0","abalone_data <- abalone_data %>%"
"0","  mutate(old = age > 10) %>%"
"0","  # remove the ""age"" variable"
"0","  select(-age)"
"0","# split into training and testing"
"0","set.seed(23489)"
"0","train_index <- sample(1:nrow(abalone_data), 0.9 * nrow(abalone_data))"
"0","abalone_train <- abalone_data[train_index, ]"
"0","abalone_test <- abalone_data[-train_index, ]"
"0","# remove the original dataset"
"0","rm(abalone_data)"
"0","# view the first 6 rows of the training data"
"0","head(abalone_train)"
