"0","# identify the principal components"
"0","abalone_no_nzv_pca$rotation"
"1","              "
"1","        PC1"
"1","         PC2"
"1","        PC3"
"1","
length        "
"1"," -0.3835950"
"1","  0.01308476"
"1"," -0.5915192"
"1","
diameter      "
"1"," -0.3838966"
"1","  0.03978406"
"1"," -0.5874657"
"1","
height        "
"1"," -0.3458509"
"1","  0.88289420"
"1","  0.2793599"
"1","
whole.weight  "
"1"," -0.3910710"
"1"," -0.22191114"
"1","  0.2394200"
"1","
shucked.weight"
"1"," -0.3784382"
"1"," -0.33048177"
"1","  0.2601988"
"1","
viscera.weight"
"1"," -0.3819522"
"1"," -0.23798574"
"1","  0.2841819"
"1","
shell.weight  "
"1"," -0.3792439"
"1"," -0.06036456"
"1","  0.1454731"
"1","
"
