"0","# look at the first 6 indices of each subsample"
"0","head(train_index)"
"1","    "
"1"," Resample01"
"1"," Resample02"
"1"," Resample03"
"1"," Resample04"
"1"," Resample05"
"1"," Resample06"
"1"," Resample07"
"1"," Resample08"
"1"," Resample09"
"1","
[1,]"
"1","          3"
"1","          3"
"1","          1"
"1","          1"
"1","          1"
"1","          2"
"1","          2"
"1","          2"
"1","          1"
"1","
[2,]"
"1","          4"
"1","          4"
"1","          2"
"1","          2"
"1","          2"
"1","          3"
"1","          4"
"1","          3"
"1","          3"
"1","
[3,]"
"1","          5"
"1","          5"
"1","          3"
"1","          3"
"1","          3"
"1","          4"
"1","          5"
"1","          4"
"1","          4"
"1","
[4,]"
"1","          6"
"1","          6"
"1","          5"
"1","          4"
"1","          4"
"1","          5"
"1","          6"
"1","          5"
"1","          5"
"1","
[5,]"
"1","          7"
"1","          9"
"1","          6"
"1","          5"
"1","          6"
"1","          6"
"1","          8"
"1","          6"
"1","          8"
"1","
[6,]"
"1","          8"
"1","         10"
"1","         10"
"1","          6"
"1","          7"
"1","          7"
"1","          9"
"1","          7"
"1","          9"
"1","
"
"1","    "
"1"," Resample10"
"1","
[1,]"
"1","          2"
"1","
[2,]"
"1","          5"
"1","
[3,]"
"1","          6"
"1","
[4,]"
"1","          7"
"1","
[5,]"
"1","          9"
"1","
[6,]"
"1","         11"
"1","
"
